Neuron Activity Log
=================
Synaptic Weight Matrix:
[[0.         0.37454012 0.95071431 0.73199394 0.59865848]
 [0.15601864 0.         0.05808361 0.86617615 0.60111501]
 [0.70807258 0.02058449 0.         0.96990985 0.83244264]
 [0.21233911 0.18182497 0.18340451 0.         0.30424224]
 [0.52475643 0.43194502 0.29122914 0.61185289 0.        ]]

Time Step | Firing Neurons | Signal Propagation
T=00 | [0, 1, 2, 3, 4] | [('N0->N1', 0.37454012), ('N0->N2', 0.95071431), ('N0->N3', 0.73199394), ('N0->N4', 0.59865848), ('N1->N0', 0.15601864), ('N1->N2', 0.05808361), ('N1->N3', 0.86617615), ('N1->N4', 0.60111501), ('N2->N0', 0.70807258), ('N2->N1', 0.02058449), ('N2->N3', 0.96990985), ('N2->N4', 0.83244264), ('N3->N0', 0.21233911), ('N3->N1', 0.18182497), ('N3->N2', 0.18340451), ('N3->N4', 0.30424224), ('N4->N0', 0.52475643), ('N4->N1', 0.43194502), ('N4->N2', 0.29122914), ('N4->N3', 0.61185289)]
T=01 | [] | []
T=02 | [] | []
T=03 | [0, 1, 2, 3, 4] | [('N0->N1', 0.37454012), ('N0->N2', 0.95071431), ('N0->N3', 0.73199394), ('N0->N4', 0.59865848), ('N1->N0', 0.15601864), ('N1->N2', 0.05808361), ('N1->N3', 0.86617615), ('N1->N4', 0.60111501), ('N2->N0', 0.70807258), ('N2->N1', 0.02058449), ('N2->N3', 0.96990985), ('N2->N4', 0.83244264), ('N3->N0', 0.21233911), ('N3->N1', 0.18182497), ('N3->N2', 0.18340451), ('N3->N4', 0.30424224), ('N4->N0', 0.52475643), ('N4->N1', 0.43194502), ('N4->N2', 0.29122914), ('N4->N3', 0.61185289)]
T=04 | [] | []
T=05 | [] | []
T=06 | [0, 1, 2, 3, 4] | [('N0->N1', 0.37454012), ('N0->N2', 0.95071431), ('N0->N3', 0.73199394), ('N0->N4', 0.59865848), ('N1->N0', 0.15601864), ('N1->N2', 0.05808361), ('N1->N3', 0.86617615), ('N1->N4', 0.60111501), ('N2->N0', 0.70807258), ('N2->N1', 0.02058449), ('N2->N3', 0.96990985), ('N2->N4', 0.83244264), ('N3->N0', 0.21233911), ('N3->N1', 0.18182497), ('N3->N2', 0.18340451), ('N3->N4', 0.30424224), ('N4->N0', 0.52475643), ('N4->N1', 0.43194502), ('N4->N2', 0.29122914), ('N4->N3', 0.61185289)]
T=07 | [] | []
T=08 | [] | []
T=09 | [0, 1, 2, 3, 4] | [('N0->N1', 0.37454012), ('N0->N2', 0.95071431), ('N0->N3', 0.73199394), ('N0->N4', 0.59865848), ('N1->N0', 0.15601864), ('N1->N2', 0.05808361), ('N1->N3', 0.86617615), ('N1->N4', 0.60111501), ('N2->N0', 0.70807258), ('N2->N1', 0.02058449), ('N2->N3', 0.96990985), ('N2->N4', 0.83244264), ('N3->N0', 0.21233911), ('N3->N1', 0.18182497), ('N3->N2', 0.18340451), ('N3->N4', 0.30424224), ('N4->N0', 0.52475643), ('N4->N1', 0.43194502), ('N4->N2', 0.29122914), ('N4->N3', 0.61185289)]
